__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@stringBase0 = .rodata:0x80355710; // type:object size:0x1A scope:local
@37584 = .rodata:0x80355730; // type:object size:0x2B scope:local
@36457 = .rodata:0x80355760; // type:object size:0x20 scope:local
@37178 = .rodata:0x80355780; // type:object size:0xC scope:local
@37206 = .rodata:0x8035578C; // type:object size:0x14 scope:local
@37427 = .rodata:0x803557A0; // type:object size:0x14 scope:local
@37466 = .rodata:0x803557B4; // type:object size:0x2F scope:local
@37468 = .rodata:0x803557E4; // type:object size:0x24 scope:local
@37470 = .rodata:0x80355808; // type:object size:0x32 scope:local
@37472 = .rodata:0x80355840; // type:object size:0x30 scope:local
@stringBase0 = .rodata:0x80355870; // type:object size:0x1D scope:local
@36410 = .rodata:0x80355890; // type:object size:0x1C scope:local
@36189 = .rodata:0x803558B0; // type:object size:0x48 scope:local
@36385 = .rodata:0x803558F8; // type:object size:0x17 scope:local
@stringBase0 = .rodata:0x80355910; // type:object size:0x1C scope:local
@36165 = .rodata:0x80355930; // type:object size:0x2C scope:local
@36485 = .rodata:0x8035595C; // type:object size:0x1B scope:local
@stringBase0 = .rodata:0x80355978; // type:object size:0x8D scope:local
@LOCAL@makePositionSet__18stRoomEventManagerFi@tbl_rika = .rodata:0x80355A08; // type:object size:0xC scope:weak
@LOCAL@makePositionSet__18stRoomEventManagerFi@tbl@1 = .rodata:0x80355A18; // type:object size:0x18 scope:weak
@36578 = .rodata:0x80355A30; // type:object size:0x40 scope:local
@stringBase0 = .rodata:0x80355A70; // type:object size:0x28 scope:local
UniformDataTbl__12BST_CUF_TASK = .rodata:0x80355A98; // type:object size:0x18C scope:local
...rodata.0 = .rodata:0x80355A98; // type:label scope:local
@LOCAL@Init__12BST_CUF_TASKFs@anmChangeUniform@0 = .rodata:0x80355C24; // type:object size:0xC scope:local
@LOCAL@Init__12BST_CUF_TASKFs@anmCheckIcon@1 = .rodata:0x80355C30; // type:object size:0x10 scope:local
@LOCAL@Init__12BST_CUF_TASKFs@anmArrow@2 = .rodata:0x80355C40; // type:object size:0xC scope:local
@LOCAL@Init__12BST_CUF_TASKFs@anmSubWin@3 = .rodata:0x80355C4C; // type:object size:0xC scope:local
@LOCAL@Init__12BST_CUF_TASKFs@anmSubIcon@4 = .rodata:0x80355C58; // type:object size:0x18 scope:local
@LOCAL@RegistLoad__12BST_CUF_TASKFv@texture = .rodata:0x80355C70; // type:object size:0x44 scope:local
@40514 = .rodata:0x80355CB4; // type:object size:0x1F scope:local
@40516 = .rodata:0x80355CD4; // type:object size:0x1E scope:local
@40518 = .rodata:0x80355CF4; // type:object size:0x1C scope:local
@40520 = .rodata:0x80355D10; // type:object size:0x1C scope:local
@40529 = .rodata:0x80355D30; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x80355D48; // type:object size:0x10 scope:local
@37791 = .rodata:0x80355D58; // type:object size:0x1E scope:local
@37793 = .rodata:0x80355D78; // type:object size:0x2B scope:local
@stringBase0 = .rodata:0x80355DA4; // type:object size:0x2A scope:local
@40206 = .rodata:0x80355DD0; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x80355DEC; // type:object size:0x13 scope:local
@LOCAL@Init__12MENU_KZ_TASKFsQ211MENU_KZ_SET4MODEb@anmKizunaMenu@0 = .rodata:0x80355E00; // type:object size:0xC scope:local
...rodata.0 = .rodata:0x80355E00; // type:label scope:local
@LOCAL@Init__12MENU_KZ_TASKFsQ211MENU_KZ_SET4MODEb@anmLine@1 = .rodata:0x80355E0C; // type:object size:0x1C scope:local
@LOCAL@Init__12MENU_KZ_TASKFsQ211MENU_KZ_SET4MODEb@anmArrow@3 = .rodata:0x80355E28; // type:object size:0xC scope:local
@LOCAL@Init__12MENU_KZ_TASKFsQ211MENU_KZ_SET4MODEb@anmEffect@6 = .rodata:0x80355E38; // type:object size:0x20 scope:local
@LOCAL@LoadTexture__12MENU_KZ_TASKFv@texture = .rodata:0x80355E58; // type:object size:0x50 scope:local
@36933 = .rodata:0x80355EA8; // type:object size:0x1C scope:local
@38046 = .rodata:0x80355EC4; // type:object size:0x1E scope:local
@38048 = .rodata:0x80355EE4; // type:object size:0x1B scope:local
@38050 = .rodata:0x80355F00; // type:object size:0x1B scope:local
@38052 = .rodata:0x80355F20; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x80355F38; // type:object size:0x40 scope:local
@37382 = .rodata:0x80355F78; // type:object size:0xC scope:local
@37566 = .rodata:0x80355F84; // type:object size:0x19 scope:local
@stringBase0 = .rodata:0x80355FA0; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x80355FB0; // type:object size:0xB scope:local
@35850 = .rodata:0x80355FC0; // type:object size:0x1A scope:local
@35876 = .rodata:0x80355FDC; // type:object size:0x1E scope:local
@stringBase0 = .rodata:0x80356000; // type:object size:0x6A scope:local
FaceTextures = .rodata:0x80356070; // type:object size:0x3C scope:local
@41111 = .rodata:0x803560AC; // type:object size:0x11 scope:local
@stringBase0 = .rodata:0x803560C0; // type:object size:0x1B scope:local
@LOCAL@loadRegist__18stRoomTutorialWorkFv@texture@0 = .rodata:0x803560E0; // type:object size:0x24 scope:weak
@39416 = .rodata:0x80356108; // type:object size:0x10 scope:local
@LOCAL@main__18stRoomTutorialWorkFv@setbl = .rodata:0x80356118; // type:object size:0x10 scope:weak
@LOCAL@execMenuIcon__18stRoomTutorialWorkFv@offsetX@1 = .rodata:0x80356128; // type:object size:0x10 scope:weak
@LOCAL@execMenuIcon__18stRoomTutorialWorkFv@offsetY@2 = .rodata:0x80356138; // type:object size:0x18 scope:weak
@stringBase0 = .rodata:0x80356150; // type:object size:0x3E scope:local
LOTIconTexture__26stRoomMenuChangeAssistData = .rodata:0x80356190; // type:object size:0x14 scope:local
...rodata.0 = .rodata:0x80356190; // type:label scope:local
KantokuTextureList__26stRoomMenuChangeAssistData = .rodata:0x803561A8; // type:object size:0x10 scope:local
ManagerTextureList__26stRoomMenuChangeAssistData = .rodata:0x803561B8; // type:object size:0x14 scope:local
@39711 = .rodata:0x803561D0; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803561E8; // type:object size:0x5 scope:local
@42329 = .rodata:0x803561F0; // type:object size:0x23 scope:local
@42331 = .rodata:0x80356214; // type:object size:0x24 scope:local
@42333 = .rodata:0x80356238; // type:object size:0x23 scope:local
@42335 = .rodata:0x8035625C; // type:object size:0x1F scope:local
@42337 = .rodata:0x80356280; // type:object size:0x20 scope:local
@42339 = .rodata:0x803562A0; // type:object size:0x20 scope:local
@42341 = .rodata:0x803562C0; // type:object size:0x1F scope:local
@42343 = .rodata:0x803562E0; // type:object size:0x1E scope:local
@42345 = .rodata:0x80356300; // type:object size:0x20 scope:local
@42347 = .rodata:0x80356320; // type:object size:0x1D scope:local
@42349 = .rodata:0x80356340; // type:object size:0x1A scope:local
@stringBase0 = .rodata:0x80356360; // type:object size:0x8 scope:local
@37867 = .rodata:0x80356368; // type:object size:0x18 scope:local
@37892 = .rodata:0x80356380; // type:object size:0x30 scope:local
@37894 = .rodata:0x803563B0; // type:object size:0x10 scope:local
@37924 = .rodata:0x803563C0; // type:object size:0x30 scope:local
@37926 = .rodata:0x803563F0; // type:object size:0x18 scope:local
@37946 = .rodata:0x80356408; // type:object size:0x30 scope:local
@39158 = .rodata:0x80356438; // type:object size:0x20 scope:local
@39160 = .rodata:0x80356458; // type:object size:0x1C scope:local
@39162 = .rodata:0x80356474; // type:object size:0x1D scope:local
@39164 = .rodata:0x80356498; // type:object size:0x28 scope:local
@39166 = .rodata:0x803564C0; // type:object size:0x27 scope:local
@39168 = .rodata:0x803564E8; // type:object size:0x1C scope:local
@37051 = .rodata:0x80356508; // type:object size:0x2F scope:local
@36936 = .rodata:0x80356538; // type:object size:0x32 scope:local
@36938 = .rodata:0x8035656C; // type:object size:0x2F scope:local
@36940 = .rodata:0x803565A0; // type:object size:0x30 scope:local
@36942 = .rodata:0x803565D0; // type:object size:0x2F scope:local
@stringBase0 = .rodata:0x80356600; // type:object size:0x8 scope:local
@36067 = .rodata:0x80356608; // type:object size:0x10 scope:local
@36068 = .rodata:0x80356618; // type:object size:0x14 scope:local
@36069 = .rodata:0x8035662C; // type:object size:0x14 scope:local
@36608 = .rodata:0x80356640; // type:object size:0x18 scope:local
@36777 = .rodata:0x80356658; // type:object size:0x15 scope:local
DISKERR_WRONGDISK_ENG_label = .rodata:0x80356680; // type:object size:0x8040 scope:global
DISKERR_NODISK_ENG_label = .rodata:0x8035E6C0; // type:object size:0x8040 scope:global
DISKERR_RETRY_ENG_label = .rodata:0x80366700; // type:object size:0x8040 scope:global
DISKERR_WRONGDISK_FRA_label = .rodata:0x8036E740; // type:object size:0x8040 scope:global
DISKERR_NODISK_FRA_label = .rodata:0x80376780; // type:object size:0x8040 scope:global
DISKERR_RETRY_FRA_label = .rodata:0x8037E7C0; // type:object size:0x8040 scope:global
DISKERR_WRONGDISK_GER_label = .rodata:0x80386800; // type:object size:0x8040 scope:global
DISKERR_NODISK_GER_label = .rodata:0x8038E840; // type:object size:0x8040 scope:global
DISKERR_RETRY_GER_label = .rodata:0x80396880; // type:object size:0x8040 scope:global
@LOCAL@OSCalcCRC16__FPCvUl@crc16_table = .rodata:0x8039E8C0; // type:object size:0x20 scope:weak
@LOCAL@OSCalcCRC32__FPCvUl@crc32_table = .rodata:0x8039E8E0; // type:object size:0x40 scope:weak
@1420 = .rodata:0x8039E920; // type:object size:0xC scope:local
__DVDErrorMessageDefault = .rodata:0x8039E930; // type:object size:0x1C scope:global
__DVDErrorMessageEurope = .rodata:0x8039E94C; // type:object size:0x1C scope:global
__DVDDeviceErrorMessage = .rodata:0x8039E968; // type:object size:0x1C scope:global
@278 = .rodata:0x8039E988; // type:object size:0xF scope:local
__constants = .rodata:0x8039E998; // type:object size:0x18 scope:global
@1152 = .rodata:0x8039E9B0; // type:object size:0x13 scope:local
@stringBase0 = .rodata:0x8039E9C4; // type:object size:0x4D scope:local
fix_pool_sizes = .rodata:0x8039EA18; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x8039EA30; // type:object size:0xDD scope:local
__ctype_mapC = .rodata:0x8039EB10; // type:object size:0x200 scope:global
__lower_mapC = .rodata:0x8039ED10; // type:object size:0x100 scope:global
__upper_mapC = .rodata:0x8039EE10; // type:object size:0x100 scope:global
@142 = .rodata:0x8039EF10; // type:object size:0xF scope:local
@143 = .rodata:0x8039EF20; // type:object size:0xC scope:local
@144 = .rodata:0x8039EF2C; // type:object size:0x9 scope:local
@146 = .rodata:0x8039EF38; // type:object size:0x55 scope:local
@147 = .rodata:0x8039EF90; // type:object size:0x86 scope:local
@stringBase0 = .rodata:0x8039F018; // type:object size:0x25 scope:local
__wctype_mapC = .rodata:0x8039F040; // type:object size:0x200 scope:global
__wlower_mapC = .rodata:0x8039F240; // type:object size:0x200 scope:global
__wupper_mapC = .rodata:0x8039F440; // type:object size:0x200 scope:global
@stringBase0 = .rodata:0x8039F640; // type:object size:0x1 scope:local
Zero = .rodata:0x8039F648; // type:object size:0x10 scope:local
bp = .rodata:0x8039F658; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8039F658; // type:label scope:local
dp_h = .rodata:0x8039F668; // type:object size:0x10 scope:local
dp_l = .rodata:0x8039F678; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8039F688; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8039F790; // type:object size:0x80 scope:local
init_jk = .rodata:0x8039F810; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8039F820; // type:object size:0x40 scope:local
T = .rodata:0x8039F860; // type:object size:0x68 scope:local
atanhi = .rodata:0x8039F8C8; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8039F8C8; // type:label scope:local
atanlo = .rodata:0x8039F8E8; // type:object size:0x20 scope:local
aT = .rodata:0x8039F908; // type:object size:0x58 scope:local
gTRKMemMap = .rodata:0x8039F960; // type:object size:0x10 scope:global
@984 = .rodata:0x8039F970; // type:object size:0x28 scope:local
@999 = .rodata:0x8039F998; // type:object size:0x28 scope:local
@1022 = .rodata:0x8039F9C0; // type:object size:0x28 scope:local
@3188 = .rodata:0x8039F9E8; // type:object size:0x42 scope:local
@3073 = .rodata:0x8039FA30; // type:object size:0x148 scope:local
__NANDMaxBlocksErrorMessageDefault = .rodata:0x8039FB78; // type:object size:0x1C scope:local
__NANDMaxBlocksErrorMessageEurope = .rodata:0x8039FB94; // type:object size:0x1C scope:local
__NANDMaxFilesErrorMessageDefault = .rodata:0x8039FBB0; // type:object size:0x1C scope:local
__NANDMaxFilesErrorMessageEurope = .rodata:0x8039FBCC; // type:object size:0x1C scope:local
__NANDCorruptErrorMessageDefault = .rodata:0x8039FBE8; // type:object size:0x1C scope:local
__NANDCorruptErrorMessageEurope = .rodata:0x8039FC04; // type:object size:0x1C scope:local
__NANDBusyErrorMessageDefault = .rodata:0x8039FC20; // type:object size:0x1C scope:local
__NANDBusyErrorMessageEurope = .rodata:0x8039FC3C; // type:object size:0x1C scope:local
__NANDUnknownErrorMessageDefault = .rodata:0x8039FC58; // type:object size:0x1C scope:local
__NANDUnknownErrorMessageEurope = .rodata:0x8039FC74; // type:object size:0x1C scope:local
@1868 = .rodata:0x8039FC90; // type:object size:0xFC scope:local
ConfDirName = .rodata:0x8039FD90; // type:object size:0xD scope:local
ConfFileName = .rodata:0x8039FDA0; // type:object size:0x15 scope:local
ProductInfoFileName = .rodata:0x8039FDB8; // type:object size:0x2A scope:local
@1993 = .rodata:0x8039FDE8; // type:object size:0x40 scope:local
certn = .rodata:0x8039FE28; // type:object size:0x48 scope:local
certv = .rodata:0x8039FE70; // type:object size:0x48 scope:local
@LOCAL@WPADControlDpd__FlUlPFll_v@cfg1 = .rodata:0x8039FEB8; // type:object size:0x2D scope:weak
@LOCAL@WPADControlDpd__FlUlPFll_v@cfg2@0 = .rodata:0x8039FEE8; // type:object size:0xA scope:weak
_cExtInvalidData = .rodata:0x8039FEF8; // type:object size:0x15 scope:local
_cExtInvalidData2 = .rodata:0x8039FF10; // type:object size:0x15 scope:local
hcisu_h2 = .rodata:0x8039FF28; // type:object size:0x14 scope:global
bta_dm_cfg = .rodata:0x8039FF40; // type:object size:0xA scope:global
bta_dm_rm_cfg = .rodata:0x8039FF4C; // type:object size:0xC scope:global
bta_dm_compress_cfg = .rodata:0x8039FF58; // type:object size:0x12 scope:global
bta_dm_pm_spec = .rodata:0x8039FF6C; // type:object size:0x4A scope:global
bta_dm_pm_md = .rodata:0x8039FFB8; // type:object size:0x14 scope:global
bta_hh_cfg = .rodata:0x8039FFD0; // type:object size:0xC scope:global
bta_service_id_to_uuid_lkup_tbl = .rodata:0x8039FFE0; // type:object size:0x2E scope:global
bta_service_id_to_btm_srv_id_lkup_tbl = .rodata:0x803A0010; // type:object size:0x5C scope:global
bta_security = .rodata:0x803A0070; // type:object size:0x18 scope:global
bta_dm_action = .rodata:0x803A0088; // type:object size:0x34 scope:global
bta_dm_st_table = .rodata:0x803A00BC; // type:object size:0x27 scope:global
bta_dm_search_action = .rodata:0x803A00E8; // type:object size:0x48 scope:global
bta_dm_search_idle_st_table = .rodata:0x803A0130; // type:object size:0x1B scope:global
bta_dm_search_search_active_st_table = .rodata:0x803A014C; // type:object size:0x1B scope:global
bta_dm_search_search_cancelling_st_table = .rodata:0x803A0168; // type:object size:0x1B scope:global
bta_dm_search_disc_active_st_table = .rodata:0x803A0184; // type:object size:0x1B scope:global
bta_dm_search_st_tbl = .rodata:0x803A01A0; // type:object size:0x10 scope:global
bta_hh_action = .rodata:0x803A01B0; // type:object size:0x30 scope:global
bta_hh_st_idle = .rodata:0x803A01E0; // type:object size:0x18 scope:global
bta_hh_st_w4_conn = .rodata:0x803A01F8; // type:object size:0x18 scope:global
bta_hh_st_connected = .rodata:0x803A0210; // type:object size:0x18 scope:global
bta_hh_st_tbl = .rodata:0x803A0228; // type:object size:0xC scope:global
btm_pm_md_comp_matrix = .rodata:0x803A0238; // type:object size:0x9 scope:global
btm_esco_defaults = .rodata:0x803A0248; // type:object size:0x10 scope:local
@1618 = .rodata:0x803A0258; // type:object size:0xA scope:local
hst_reg_info = .rodata:0x803A0268; // type:object size:0x28 scope:local
rfc_crctable = .rodata:0x803A0290; // type:object size:0x100 scope:local
sdp_base_uuid = .rodata:0x803A0390; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x803A03A0; // type:object size:0x80B scope:local
@stringBase0 = .rodata:0x803A0BB0; // type:object size:0x15F scope:local
@LOCAL@chk_nand_err__Fi@errcode = .rodata:0x803A0D10; // type:object size:0x10 scope:weak
@stringBase0 = .rodata:0x803A0D20; // type:object size:0x105 scope:local
pad_chan_bit = .rodata:0x803A0E28; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x803A0E38; // type:object size:0xFB scope:local
@stringBase0 = .rodata:0x803A0F38; // type:object size:0x3F scope:local
@stringBase0 = .rodata:0x803A0F78; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x803A0F98; // type:object size:0x1E scope:local
@stringBase0 = .rodata:0x803A0FB8; // type:object size:0x79 scope:local
@stringBase0 = .rodata:0x803A1038; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x803A1058; // type:object size:0x16D scope:local
@stringBase0 = .rodata:0x803A11C8; // type:object size:0xB4 scope:local
@stringBase0 = .rodata:0x803A1280; // type:object size:0x9D scope:local
@LOCAL@shdDebDateCnv__FPcPi@monstr = .rodata:0x803A1320; // type:object size:0x30 scope:weak
@630 = .rodata:0x803A1350; // type:object size:0x11 scope:local
@23906 = .rodata:0x803A1368; // type:object size:0x12 scope:local
@14176 = .rodata:0x803A1380; // type:object size:0x15 scope:local
@14178 = .rodata:0x803A1398; // type:object size:0x12 scope:local
@14180 = .rodata:0x803A13B0; // type:object size:0x18 scope:local
@14182 = .rodata:0x803A13C8; // type:object size:0x13 scope:local
@14184 = .rodata:0x803A13DC; // type:object size:0x12 scope:local
@14188 = .rodata:0x803A13F0; // type:object size:0x12 scope:local
@stringBase0 = .rodata:0x803A1404; // type:object size:0x112 scope:local
