__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
TYPE_NAME__Q34nw4r3g3d7ScnProc = .rodata:0x80380D10; // type:object size:0x10 scope:global
gSinCosTbl__Q34nw4r4math6detail = .rodata:0x80380D20; // type:object size:0x1010 scope:global
coefTable__Q44nw4r3snd6detail15BiquadFilterLpf = .rodata:0x80381D30; // type:object size:0x460 scope:global
coefTable__Q44nw4r3snd6detail15BiquadFilterHpf = .rodata:0x80382190; // type:object size:0x3CA scope:global
coefTable__Q44nw4r3snd6detail18BiquadFilterBpf512 = .rodata:0x8038255C; // type:object size:0x4C4 scope:global
coefTable__Q44nw4r3snd6detail19BiquadFilterBpf1024 = .rodata:0x80382A20; // type:object size:0x3A2 scope:global
coefTable__Q44nw4r3snd6detail19BiquadFilterBpf2048 = .rodata:0x80382DC4; // type:object size:0x3A2 scope:global
DecibelSquareTable__Q44nw4r3snd6detail12EnvGenerator = .rodata:0x80383168; // type:object size:0x100 scope:global
@LOCAL@SetAttack__Q44nw4r3snd6detail12EnvGeneratorFi@attackTable = .rodata:0x80383268; // type:object size:0x200 scope:weak
@LOCAL@GetSinIdx__Q44nw4r3snd6detail3LfoFi@sinTable = .rodata:0x80383468; // type:object size:0x21 scope:weak
@9832 = .rodata:0x80383490; // type:object size:0x24 scope:local
NoteTable__Q44nw4r3snd6detail4Util = .rodata:0x803834B8; // type:object size:0x30 scope:global
PitchTable__Q44nw4r3snd6detail4Util = .rodata:0x803834E8; // type:object size:0x400 scope:global
Decibel2RatioTable__Q44nw4r3snd6detail4Util = .rodata:0x803838E8; // type:object size:0xF14 scope:global
Pan2RatioTableSqrt__Q44nw4r3snd6detail4Util = .rodata:0x803847FC; // type:object size:0x404 scope:global
Pan2RatioTableSinCos__Q44nw4r3snd6detail4Util = .rodata:0x80384C00; // type:object size:0x404 scope:global
Pan2RatioTableLinear__Q44nw4r3snd6detail4Util = .rodata:0x80385004; // type:object size:0x404 scope:global
RemoteFilterCoefTable__Q44nw4r3snd6detail4Util = .rodata:0x80385408; // type:object size:0x500 scope:global
CalcLpfFreqTable__Q44nw4r3snd6detail4Util = .rodata:0x80385908; // type:object size:0x30 scope:global
@LOCAL@BitsUsed__FUi@bits = .rodata:0x80385938; // type:object size:0x100 scope:local
g_Ima_Adpcm_StepTable = .rodata:0x80385A38; // type:object size:0xB2 scope:local
g_Ima_Adpcm_IndexTable = .rodata:0x80385AF0; // type:object size:0x10 scope:local
clipTable = .rodata:0x80385B00; // type:object size:0x180 scope:local
Alpha = .rodata:0x80385C80; // type:object size:0x94 scope:local
Beta = .rodata:0x80385D14; // type:object size:0x94 scope:local
RootPublicKey = .rodata:0x80385DA8; // type:object size:0xA0 scope:local
RootPublicBarrett = .rodata:0x80385E48; // type:object size:0xA1 scope:local
VX2CommandTable16x16 = .rodata:0x80385EF0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter16x16__FR14VX2DecoderData@command = .rodata:0x80385F18; // type:object size:0x100 scope:weak
@LOCAL@VX2DecodeBlockInter16x16__FR14VX2DecoderData@size@0 = .rodata:0x80386018; // type:object size:0x28 scope:weak
VX2CommandTable16x2 = .rodata:0x80386040; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter16x2__FR14VX2DecoderData@command = .rodata:0x80386068; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter16x2__FR14VX2DecoderData@size@0 = .rodata:0x803860A8; // type:object size:0x28 scope:weak
VX2CommandTable16x4 = .rodata:0x803860D0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter16x4__FR14VX2DecoderData@command = .rodata:0x803860F8; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter16x4__FR14VX2DecoderData@size@0 = .rodata:0x80386138; // type:object size:0x28 scope:weak
VX2CommandTable16x8 = .rodata:0x80386160; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter16x8__FR14VX2DecoderData@command = .rodata:0x80386188; // type:object size:0x80 scope:weak
@LOCAL@VX2DecodeBlockInter16x8__FR14VX2DecoderData@size@0 = .rodata:0x80386208; // type:object size:0x28 scope:weak
VX2CommandTable2x16 = .rodata:0x80386230; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter2x16__FR14VX2DecoderData@command = .rodata:0x80386258; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter2x16__FR14VX2DecoderData@size@0 = .rodata:0x80386298; // type:object size:0x28 scope:weak
VX2CommandTable2x2 = .rodata:0x803862C0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter2x2__FR14VX2DecoderData@command = .rodata:0x803862E8; // type:object size:0x20 scope:weak
@LOCAL@VX2DecodeBlockInter2x2__FR14VX2DecoderData@size@0 = .rodata:0x80386308; // type:object size:0x28 scope:weak
VX2CommandTable2x4 = .rodata:0x80386330; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter2x4__FR14VX2DecoderData@command = .rodata:0x80386358; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter2x4__FR14VX2DecoderData@size@0 = .rodata:0x80386398; // type:object size:0x28 scope:weak
VX2CommandTable2x8 = .rodata:0x803863C0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter2x8__FR14VX2DecoderData@command = .rodata:0x803863E8; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter2x8__FR14VX2DecoderData@size@0 = .rodata:0x80386428; // type:object size:0x28 scope:weak
VX2CommandTable4x16 = .rodata:0x80386450; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter4x16__FR14VX2DecoderData@command = .rodata:0x80386478; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter4x16__FR14VX2DecoderData@size@0 = .rodata:0x803864B8; // type:object size:0x28 scope:weak
VX2CommandTable4x2 = .rodata:0x803864E0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter4x2__FR14VX2DecoderData@command = .rodata:0x80386508; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter4x2__FR14VX2DecoderData@size@0 = .rodata:0x80386548; // type:object size:0x28 scope:weak
VX2CommandTable4x4 = .rodata:0x80386570; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter4x4__FR14VX2DecoderData@command = .rodata:0x80386598; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter4x4__FR14VX2DecoderData@size@0 = .rodata:0x803865D8; // type:object size:0x28 scope:weak
VX2CommandTable4x8 = .rodata:0x80386600; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter4x8__FR14VX2DecoderData@command = .rodata:0x80386628; // type:object size:0x80 scope:weak
@LOCAL@VX2DecodeBlockInter4x8__FR14VX2DecoderData@size@0 = .rodata:0x803866A8; // type:object size:0x28 scope:weak
VX2CommandTable8x16 = .rodata:0x803866D0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter8x16__FR14VX2DecoderData@command = .rodata:0x803866F8; // type:object size:0x80 scope:weak
@LOCAL@VX2DecodeBlockInter8x16__FR14VX2DecoderData@size@0 = .rodata:0x80386778; // type:object size:0x28 scope:weak
VX2CommandTable8x2 = .rodata:0x803867A0; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter8x2__FR14VX2DecoderData@command = .rodata:0x803867C8; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter8x2__FR14VX2DecoderData@size@0 = .rodata:0x80386808; // type:object size:0x28 scope:weak
VX2CommandTable8x4 = .rodata:0x80386830; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter8x4__FR14VX2DecoderData@command = .rodata:0x80386858; // type:object size:0x80 scope:weak
@LOCAL@VX2DecodeBlockInter8x4__FR14VX2DecoderData@size@0 = .rodata:0x803868D8; // type:object size:0x28 scope:weak
VX2CommandTable8x8 = .rodata:0x80386900; // type:object size:0x28 scope:local
@LOCAL@VX2DecodeBlockInter8x8__FR14VX2DecoderData@command = .rodata:0x80386928; // type:object size:0x40 scope:weak
@LOCAL@VX2DecodeBlockInter8x8__FR14VX2DecoderData@size@0 = .rodata:0x80386968; // type:object size:0x28 scope:weak
InvCbpTable = .rodata:0x80386990; // type:object size:0x200 scope:local
InvSbpTable = .rodata:0x80386B90; // type:object size:0x88 scope:local
InvVlc = .rodata:0x80386C18; // type:object size:0x4000 scope:local
...rodata.0 = .rodata:0x80386C18; // type:label scope:local
MaxLevel = .rodata:0x8038AC18; // type:object size:0x100 scope:local
MaxRun = .rodata:0x8038AD18; // type:object size:0x100 scope:local
VX2InverseQuantizer4x4 = .rodata:0x8038AE18; // type:object size:0x180 scope:local
...rodata.0 = .rodata:0x8038AE18; // type:label scope:local
VX2InverseQuantizer8x8 = .rodata:0x8038AF98; // type:object size:0x600 scope:local
VX2InverseZigZag8x8 = .rodata:0x8038B598; // type:object size:0x100 scope:local
VX2InverseZigZag4x4 = .rodata:0x8038B698; // type:object size:0x40 scope:local
InvCbpTable = .rodata:0x8038B6D8; // type:object size:0x200 scope:local
InvSbpTable = .rodata:0x8038B8D8; // type:object size:0x88 scope:local
DecodeEscapeTable = .rodata:0x8038B960; // type:object size:0x10 scope:local
ZigZag8x8 = .rodata:0x8038B970; // type:object size:0x100 scope:local
ZigZag4x4 = .rodata:0x8038BA70; // type:object size:0x40 scope:local
g_StadiumDef = .data:0x8038BAC0; // type:object size:0x1A4 scope:global
mpprg_sys = .data:0x8038BC68; // type:object size:0x18 scope:local
mpprg_menu = .data:0x8038BC80; // type:object size:0x84 scope:local
mpprg_deb = .data:0x8038BD08; // type:object size:0x80 scope:local
mpprg_room_tbl = .data:0x8038BD88; // type:object size:0x14 scope:local
mpprg_training_tbl = .data:0x8038BD9C; // type:object size:0x14 scope:local
mpprgs = .data:0x8038BDB0; // type:object size:0x24 scope:global
ftyp_fname = .data:0x8038BDD8; // type:object size:0xC scope:local
...data.0 = .data:0x8038BDD8; // type:label scope:local
ftyp_ftime = .data:0x8038BDE4; // type:object size:0xC scope:local
ftyp_fofs = .data:0x8038BDF0; // type:object size:0xC scope:local
ftyp_cnv = .data:0x8038BDFC; // type:object size:0xC scope:local
g_TeamFlab = .data:0x8038BE08; // type:object size:0x134 scope:local
g_nFaceTpage_List = .data:0x8038BF3C; // type:object size:0x1C scope:local
@LOCAL@TEXLoad_FaceScout__Fv@flabs = .data:0x8038BF58; // type:object size:0x44 scope:weak
@LOCAL@TEXLoad_Supporter__Fi@nSuppoterTpage = .data:0x8038BFA0; // type:object size:0x10 scope:weak
@STRING@__ct__Q34nw4r3g3d7ResFileFPv@0 = .data:0x8038BFB0; // type:object size:0x27 scope:weak
@STRING@__ct__Q34nw4r3g3d7ResFileFPv = .data:0x8038BFD8; // type:object size:0x11 scope:weak
@37205 = .data:0x8038BFF0; // type:object size:0x24 scope:local
@LOCAL@MAPCreate__Fi@SysStr_HideNode = .data:0x8038C018; // type:object size:0x3C scope:weak
@43444 = .data:0x8038C054; // type:object size:0x3C scope:local
@44653 = .data:0x8038C090; // type:object size:0x50 scope:local
@STRING@__vc__Q34nw4r3g3d13AnmObjChrNodeFi@0 = .data:0x8038C0E0; // type:object size:0x38 scope:weak
@STRING@__vc__Q34nw4r3g3d13AnmObjChrNodeFi = .data:0x8038C118; // type:object size:0xD scope:weak
@STRING@SetPlayPolicy__Q34nw4r3g3d9FrameCtrlFPFfff_f@0 = .data:0x8038C128; // type:object size:0x33 scope:weak
@STRING@SetPlayPolicy__Q34nw4r3g3d9FrameCtrlFPFfff_f = .data:0x8038C15C; // type:object size:0xD scope:weak
@STRING@__ct__Q34nw4r3g3d7ResNodeFPv@0 = .data:0x8038C16C; // type:object size:0x26 scope:weak
@STRING@__ct__Q34nw4r3g3d7ResNodeFPv = .data:0x8038C194; // type:object size:0x11 scope:weak
@STRING@ref__Q34nw4r3g3d7ResNodeCFv@0 = .data:0x8038C1A8; // type:object size:0x1A scope:weak
@STRING@ref__Q34nw4r3g3d7ResNodeCFv = .data:0x8038C1C4; // type:object size:0x11 scope:weak
@STRING@GetID__Q34nw4r3g3d7ResNodeCFv@0 = .data:0x8038C1D8; // type:object size:0x20 scope:weak
@STRING@GetID__Q34nw4r3g3d7ResNodeCFv = .data:0x8038C1F8; // type:object size:0x11 scope:weak
@STRING@SetVisibility__Q34nw4r3g3d7ResNodeFb@0 = .data:0x8038C210; // type:object size:0x20 scope:weak
@STRING@SetVisibility__Q34nw4r3g3d7ResNodeFb = .data:0x8038C230; // type:object size:0x11 scope:weak
@STRING@__ct__Q34nw4r3g3d6ResTexFPv@0 = .data:0x8038C244; // type:object size:0x27 scope:weak
@STRING@__ct__Q34nw4r3g3d6ResTexFPv = .data:0x8038C270; // type:object size:0x10 scope:weak
@STRING@GetClassName__Q34nw4r3g3d9ResAnmChrFv = .data:0x8038C280; // type:object size:0xA scope:weak
@STRING@ref__Q34nw4r3g3d9ResAnmChrCFv@0 = .data:0x8038C28C; // type:object size:0x1A scope:weak
@STRING@ref__Q34nw4r3g3d9ResAnmChrCFv = .data:0x8038C2A8; // type:object size:0x13 scope:weak
mImage__5STRAP = .data:0x8038C2C0; // type:object size:0x10 scope:local
__vt__Q23TTL12CSetCallback = .data:0x8038C2D0; // type:object size:0x10 scope:global
@39976 = .data:0x8038C2E0; // type:object size:0xC scope:local
@STRING@ref__Q34nw4r3g3d34ResCommon<Q34nw4r3g3d10CameraData>Fv@0 = .data:0x8038C2EC; // type:object size:0x27 scope:weak
@STRING@ref__Q34nw4r3g3d34ResCommon<Q34nw4r3g3d10CameraData>Fv = .data:0x8038C314; // type:object size:0x13 scope:weak
jis2list = .data:0x8038C328; // type:object size:0x2D scope:local
@38333 = .data:0x8038C358; // type:object size:0x160 scope:local
@LOCAL@load_zfont__Fv@flabs = .data:0x8038C4B8; // type:object size:0xC scope:weak
tcut_MenuHelpIcon = .data:0x8038C4C4; // type:object size:0x5C scope:local
@38635 = .data:0x8038C520; // type:object size:0x54 scope:local
g_astCalcBuffSize = .data:0x8038C578; // type:object size:0x58 scope:local
@LOCAL@DrawPreviewParts__10CSprStudioFP10SSAL_PARTSP10DRAW_PARAMiii@tbl = .data:0x8038C5D0; // type:object size:0x20 scope:weak
@STRING@GetDataRefAddress0<c,v,v,v>__Q44nw4r3snd6detail4UtilFRCQ54nw4r3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc@0 = .data:0x8038C5F0; // type:object size:0x28 scope:weak
@STRING@GetClassName__Q34nw4r3g3d9ResAnmScnFv = .data:0x8038C618; // type:object size:0xA scope:weak
@STRING@ref__Q34nw4r3g3d9ResAnmScnCFv@0 = .data:0x8038C624; // type:object size:0x1A scope:weak
@STRING@ref__Q34nw4r3g3d9ResAnmScnCFv = .data:0x8038C640; // type:object size:0x13 scope:weak
@44228 = .data:0x8038C658; // type:object size:0x68 scope:local
@45021 = .data:0x8038C6C0; // type:object size:0x84 scope:local
@57475 = .data:0x8038C748; // type:object size:0x78 scope:local
@57921 = .data:0x8038C7C0; // type:object size:0x94 scope:local
@57920 = .data:0x8038C854; // type:object size:0x174 scope:local
@58060 = .data:0x8038C9C8; // type:object size:0x28 scope:local
@58059 = .data:0x8038C9F0; // type:object size:0x28 scope:local
@58128 = .data:0x8038CA18; // type:object size:0x28 scope:local
@58127 = .data:0x8038CA40; // type:object size:0x28 scope:local
@53805 = .data:0x8038CA68; // type:object size:0x24 scope:local
@54150 = .data:0x8038CA8C; // type:object size:0x24 scope:local
@54373 = .data:0x8038CAB0; // type:object size:0x24 scope:local
@54812 = .data:0x8038CAD4; // type:object size:0x24 scope:local
@55584 = .data:0x8038CAF8; // type:object size:0x28 scope:local
@56251 = .data:0x8038CB20; // type:object size:0x28 scope:local
@56250 = .data:0x8038CB48; // type:object size:0x28 scope:local
@LOCAL@Mat33_MakeQuater__5colliFPQ25colli6_Vec4DPQ25colli6_Mat33@nxt = .data:0x8038CB70; // type:object size:0xC scope:weak
@LOCAL@Mat44_MakeQuater__5colliFPQ25colli6_Vec4DPQ25colli6_Mat44@nxt = .data:0x8038CB80; // type:object size:0xC scope:weak
tail_tex_file = .data:0x8038CB90; // type:object size:0x2C scope:local
@LOCAL@SNDBgmPlayField__Fb@bgmTable = .data:0x8038CBC0; // type:object size:0x40 scope:weak
btn_assign = .data:0x8038CC00; // type:object size:0x210 scope:local
@39302 = .data:0x8038CE10; // type:object size:0x24 scope:local
NodeName = .data:0x8038CE38; // type:object size:0x10 scope:local
mLytTable__9GUI_PW_V2 = .data:0x8038CE48; // type:object size:0x3C scope:local
...data.0 = .data:0x8038CE48; // type:label scope:local
texlist__7PAUSEMN = .data:0x8038CE88; // type:object size:0x18 scope:local
@LOCAL@match_gui_init__Fv@def = .data:0x8038CEA0; // type:object size:0xC scope:weak
@LOCAL@Init__6GUI_TGFv@def@0 = .data:0x8038CEAC; // type:object size:0xC scope:local
@LOCAL@Init__9GUI_PW_V2Fv@lytTable = .data:0x8038CEB8; // type:object size:0x54 scope:local
@47751 = .data:0x8038CF0C; // type:object size:0x20 scope:local
@47817 = .data:0x8038CF2C; // type:object size:0x2C scope:local
@LOCAL@Init__10GUI_MARKERFv@table = .data:0x8038CF58; // type:object size:0x20 scope:local
@LOCAL@Init__10GUI_MARKERFv@v3a_icon_list@2 = .data:0x8038CF78; // type:object size:0x10 scope:local
@LOCAL@Init__10GUI_MARKERFv@v3b_icon_list@3 = .data:0x8038CF88; // type:object size:0x28 scope:local
@LOCAL@Init__6ASSISTFv@table@3 = .data:0x8038CFB0; // type:object size:0xD0 scope:local
@LOCAL@Init__6ASSISTFv@table_life@4 = .data:0x8038D080; // type:object size:0x12C scope:local
@LOCAL@Init__6ASSISTFv@table_waza@5 = .data:0x8038D1B0; // type:object size:0x110 scope:local
@LOCAL@Init__6ASSISTFv@marker_lyt_table@6 = .data:0x8038D2C0; // type:object size:0x10 scope:local
@LOCAL@Init__7GK_WAZAFv@table = .data:0x8038D2D0; // type:object size:0x6C scope:local
@LOCAL@render_guide__7PAUSEMNFv@guide = .data:0x8038D340; // type:object size:0x60 scope:local
@LOCAL@Entry__16MEMBERCHANGE_ANNFiii@lytOrg = .data:0x8038D3A0; // type:object size:0xC scope:local
@LOCAL@Entry__16MEMBERCHANGE_ANNFiii@lytTable@0 = .data:0x8038D3B0; // type:object size:0x38 scope:local
@LOCAL@Exec__10HELP_GUIDEFv@guide@0 = .data:0x8038D3E8; // type:object size:0xD8 scope:local
__vt__Q27PAUSEMN12CSetCallback = .data:0x8038D4C0; // type:object size:0x10 scope:global
@42306 = .data:0x8038D4D0; // type:object size:0xC scope:local
__vt__Q26PL_BAR12CSetCallback = .data:0x8038D4E0; // type:object size:0x10 scope:global
@42308 = .data:0x8038D4F0; // type:object size:0xC scope:local
__vt__Q27GK_WAZA13CFireCallback = .data:0x8038D500; // type:object size:0x10 scope:global
@42310 = .data:0x8038D510; // type:object size:0xC scope:local
__vt__Q27GK_WAZA12CSetCallback = .data:0x8038D520; // type:object size:0x10 scope:global
@42312 = .data:0x8038D530; // type:object size:0xC scope:local
__vt__Q27KICKOFF12CSetCallback = .data:0x8038D540; // type:object size:0x10 scope:global
@42314 = .data:0x8038D550; // type:object size:0xC scope:local
__vt__Q25CUTIN12CSetCallback = .data:0x8038D560; // type:object size:0x10 scope:global
@42316 = .data:0x8038D570; // type:object size:0xC scope:local
__vt__Q27GAMESET12CSetCallback = .data:0x8038D580; // type:object size:0x10 scope:global
@42318 = .data:0x8038D590; // type:object size:0xC scope:local
__vt__Q28GOALTASK13CGoalCallback = .data:0x8038D5A0; // type:object size:0x10 scope:global
@42320 = .data:0x8038D5B0; // type:object size:0xC scope:local
__vt__Q26GUI_TG12CSetCallback = .data:0x8038D5C0; // type:object size:0x10 scope:global
@42322 = .data:0x8038D5D0; // type:object size:0xC scope:local
__vt__Q25TELOP14CPhaseCallback = .data:0x8038D5E0; // type:object size:0x10 scope:global
@42324 = .data:0x8038D5F0; // type:object size:0xC scope:local
