__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@36800 = .sdata2:0x806C1414; // type:object size:0x4 scope:local
@35861 = .sdata2:0x806C1418; // type:object size:0x4 scope:local
@35933 = .sdata2:0x806C141C; // type:object size:0x4 scope:local
@37703 = .sdata2:0x806C1420; // type:object size:0x4 scope:local
@37704 = .sdata2:0x806C1424; // type:object size:0x4 scope:local
@37888 = .sdata2:0x806C1428; // type:object size:0x4 scope:local
@37889 = .sdata2:0x806C142C; // type:object size:0x4 scope:local
@37890 = .sdata2:0x806C1430; // type:object size:0x4 scope:local
@38007 = .sdata2:0x806C1434; // type:object size:0x4 scope:local
@38008 = .sdata2:0x806C1438; // type:object size:0x4 scope:local
@38009 = .sdata2:0x806C143C; // type:object size:0x4 scope:local
@38010 = .sdata2:0x806C1440; // type:object size:0x4 scope:local
@38011 = .sdata2:0x806C1444; // type:object size:0x4 scope:local
@38012 = .sdata2:0x806C1448; // type:object size:0x4 scope:local
@38013 = .sdata2:0x806C144C; // type:object size:0x4 scope:local
@38016 = .sdata2:0x806C1450; // type:object size:0x8 scope:local
@38140 = .sdata2:0x806C1458; // type:object size:0x4 scope:local
@38141 = .sdata2:0x806C145C; // type:object size:0x4 scope:local
@38142 = .sdata2:0x806C1460; // type:object size:0x4 scope:local
@38143 = .sdata2:0x806C1464; // type:object size:0x4 scope:local
@38144 = .sdata2:0x806C1468; // type:object size:0x4 scope:local
@38204 = .sdata2:0x806C146C; // type:object size:0x4 scope:local
@38205 = .sdata2:0x806C1470; // type:object size:0x4 scope:local
@38257 = .sdata2:0x806C1474; // type:object size:0x4 scope:local
@38258 = .sdata2:0x806C1478; // type:object size:0x4 scope:local
@38259 = .sdata2:0x806C147C; // type:object size:0x4 scope:local
@38260 = .sdata2:0x806C1480; // type:object size:0x4 scope:local
@38261 = .sdata2:0x806C1484; // type:object size:0x4 scope:local
@38262 = .sdata2:0x806C1488; // type:object size:0x4 scope:local
@38263 = .sdata2:0x806C148C; // type:object size:0x4 scope:local
@38264 = .sdata2:0x806C1490; // type:object size:0x4 scope:local
@38265 = .sdata2:0x806C1494; // type:object size:0x4 scope:local
@38266 = .sdata2:0x806C1498; // type:object size:0x4 scope:local
@38267 = .sdata2:0x806C149C; // type:object size:0x4 scope:local
@38268 = .sdata2:0x806C14A0; // type:object size:0x4 scope:local
@36024 = .sdata2:0x806C14A8; // type:object size:0x4 scope:local
@36067 = .sdata2:0x806C14AC; // type:object size:0x4 scope:local
@36090 = .sdata2:0x806C14B0; // type:object size:0x4 scope:local
@35901 = .sdata2:0x806C14B8; // type:object size:0x4 scope:local
@35947 = .sdata2:0x806C14BC; // type:object size:0x4 scope:local
@37309 = .sdata2:0x806C14C0; // type:object size:0x4 scope:local
@37423 = .sdata2:0x806C14C4; // type:object size:0x4 scope:local
@37551 = .sdata2:0x806C14C8; // type:object size:0x4 scope:local
@37552 = .sdata2:0x806C14CC; // type:object size:0x4 scope:local
@35914 = .sdata2:0x806C14D0; // type:object size:0x4 scope:local
@35915 = .sdata2:0x806C14D4; // type:object size:0x4 scope:local
@35916 = .sdata2:0x806C14D8; // type:object size:0x4 scope:local
@35943 = .sdata2:0x806C14DC; // type:object size:0x4 scope:local
@36616 = .sdata2:0x806C14E0; // type:object size:0x4 scope:local
@36617 = .sdata2:0x806C14E4; // type:object size:0x4 scope:local
@36771 = .sdata2:0x806C14E8; // type:object size:0x4 scope:local
@36799 = .sdata2:0x806C14EC; // type:object size:0x4 scope:local
@36800 = .sdata2:0x806C14F0; // type:object size:0x4 scope:local
@36801 = .sdata2:0x806C14F4; // type:object size:0x4 scope:local
@36802 = .sdata2:0x806C14F8; // type:object size:0x4 scope:local
@36803 = .sdata2:0x806C14FC; // type:object size:0x4 scope:local
@36804 = .sdata2:0x806C1500; // type:object size:0x4 scope:local
@36840 = .sdata2:0x806C1504; // type:object size:0x4 scope:local
@36841 = .sdata2:0x806C1508; // type:object size:0x4 scope:local
@36842 = .sdata2:0x806C150C; // type:object size:0x4 scope:local
@36843 = .sdata2:0x806C1510; // type:object size:0x4 scope:local
@36844 = .sdata2:0x806C1514; // type:object size:0x4 scope:local
@36102 = .sdata2:0x806C1518; // type:object size:0x4 scope:local
@36154 = .sdata2:0x806C151C; // type:object size:0x4 scope:local
@36192 = .sdata2:0x806C1520; // type:object size:0x4 scope:local
@36193 = .sdata2:0x806C1524; // type:object size:0x4 scope:local
@36233 = .sdata2:0x806C1528; // type:object size:0x4 scope:local
@36234 = .sdata2:0x806C152C; // type:object size:0x4 scope:local
@36235 = .sdata2:0x806C1530; // type:object size:0x4 scope:local
@36236 = .sdata2:0x806C1534; // type:object size:0x4 scope:local
@36237 = .sdata2:0x806C1538; // type:object size:0x4 scope:local
@36238 = .sdata2:0x806C153C; // type:object size:0x4 scope:local
@36584 = .sdata2:0x806C1540; // type:object size:0x4 scope:local
@36585 = .sdata2:0x806C1544; // type:object size:0x4 scope:local
@36691 = .sdata2:0x806C1548; // type:object size:0x4 scope:local
@36692 = .sdata2:0x806C154C; // type:object size:0x4 scope:local
@36693 = .sdata2:0x806C1550; // type:object size:0x4 scope:local
@36694 = .sdata2:0x806C1554; // type:object size:0x4 scope:local
@36695 = .sdata2:0x806C1558; // type:object size:0x4 scope:local
@36696 = .sdata2:0x806C155C; // type:object size:0x4 scope:local
@36697 = .sdata2:0x806C1560; // type:object size:0x4 scope:local
@36965 = .sdata2:0x806C1564; // type:object size:0x4 scope:local
@37171 = .sdata2:0x806C1568; // type:object size:0x4 scope:local
@36832 = .sdata2:0x806C1570; // type:object size:0x4 scope:local
@36833 = .sdata2:0x806C1574; // type:object size:0x4 scope:local
@36961 = .sdata2:0x806C1578; // type:object size:0x4 scope:local
@36962 = .sdata2:0x806C157C; // type:object size:0x4 scope:local
@36963 = .sdata2:0x806C1580; // type:object size:0x4 scope:local
@36964 = .sdata2:0x806C1584; // type:object size:0x4 scope:local
@36965 = .sdata2:0x806C1588; // type:object size:0x4 scope:local
@36966 = .sdata2:0x806C158C; // type:object size:0x4 scope:local
@36967 = .sdata2:0x806C1590; // type:object size:0x4 scope:local
@37432 = .sdata2:0x806C1594; // type:object size:0x4 scope:local
@37433 = .sdata2:0x806C1598; // type:object size:0x4 scope:local
@37440 = .sdata2:0x806C159C; // type:object size:0x4 scope:local
@37515 = .sdata2:0x806C15A0; // type:object size:0x4 scope:local
@37591 = .sdata2:0x806C15A4; // type:object size:0x4 scope:local
@37646 = .sdata2:0x806C15A8; // type:object size:0x4 scope:local
@36016 = .sdata2:0x806C15B0; // type:object size:0x4 scope:local
@36021 = .sdata2:0x806C15B4; // type:object size:0x4 scope:local
@36050 = .sdata2:0x806C15B8; // type:object size:0x4 scope:local
@36051 = .sdata2:0x806C15BC; // type:object size:0x4 scope:local
@36096 = .sdata2:0x806C15C0; // type:object size:0x4 scope:local
@36118 = .sdata2:0x806C15C4; // type:object size:0x4 scope:local
@36119 = .sdata2:0x806C15C8; // type:object size:0x4 scope:local
@36120 = .sdata2:0x806C15CC; // type:object size:0x4 scope:local
@36121 = .sdata2:0x806C15D0; // type:object size:0x4 scope:local
@36122 = .sdata2:0x806C15D4; // type:object size:0x4 scope:local
@36131 = .sdata2:0x806C15D8; // type:object size:0x4 scope:local
@36140 = .sdata2:0x806C15DC; // type:object size:0x4 scope:local
@37733 = .sdata2:0x806C15E0; // type:object size:0x4 scope:local
@37734 = .sdata2:0x806C15E4; // type:object size:0x4 scope:local
@37735 = .sdata2:0x806C15E8; // type:object size:0x4 scope:local
@37736 = .sdata2:0x806C15EC; // type:object size:0x4 scope:local
@37737 = .sdata2:0x806C15F0; // type:object size:0x4 scope:local
@37738 = .sdata2:0x806C15F4; // type:object size:0x4 scope:local
@37739 = .sdata2:0x806C15F8; // type:object size:0x4 scope:local
@38276 = .sdata2:0x806C15FC; // type:object size:0x4 scope:local
@38277 = .sdata2:0x806C1600; // type:object size:0x4 scope:local
@38284 = .sdata2:0x806C1604; // type:object size:0x4 scope:local
@36419 = .sdata2:0x806C1608; // type:object size:0x4 scope:local
@36429 = .sdata2:0x806C160C; // type:object size:0x4 scope:local
@36430 = .sdata2:0x806C1610; // type:object size:0x4 scope:local
@36673 = .sdata2:0x806C1618; // type:object size:0x8 scope:local
@36738 = .sdata2:0x806C1620; // type:object size:0x4 scope:local
@36739 = .sdata2:0x806C1624; // type:object size:0x4 scope:local
@36189 = .sdata2:0x806C1628; // type:object size:0x4 scope:local
@36190 = .sdata2:0x806C162C; // type:object size:0x4 scope:local
@36225 = .sdata2:0x806C1630; // type:object size:0x4 scope:local
@36226 = .sdata2:0x806C1634; // type:object size:0x4 scope:local
@37559 = .sdata2:0x806C1638; // type:object size:0x4 scope:local
@37560 = .sdata2:0x806C163C; // type:object size:0x4 scope:local
@37641 = .sdata2:0x806C1640; // type:object size:0x4 scope:local
@37642 = .sdata2:0x806C1644; // type:object size:0x4 scope:local
@37643 = .sdata2:0x806C1648; // type:object size:0x4 scope:local
@37644 = .sdata2:0x806C164C; // type:object size:0x4 scope:local
@37645 = .sdata2:0x806C1650; // type:object size:0x4 scope:local
@37646 = .sdata2:0x806C1654; // type:object size:0x4 scope:local
@37647 = .sdata2:0x806C1658; // type:object size:0x4 scope:local
@37648 = .sdata2:0x806C165C; // type:object size:0x4 scope:local
@37673 = .sdata2:0x806C1660; // type:object size:0x4 scope:local
@37674 = .sdata2:0x806C1664; // type:object size:0x4 scope:local
@37675 = .sdata2:0x806C1668; // type:object size:0x4 scope:local
@37698 = .sdata2:0x806C166C; // type:object size:0x4 scope:local
@37739 = .sdata2:0x806C1670; // type:object size:0x4 scope:local
@37818 = .sdata2:0x806C1674; // type:object size:0x4 scope:local
@37925 = .sdata2:0x806C1678; // type:object size:0x4 scope:local
@38091 = .sdata2:0x806C167C; // type:object size:0x4 scope:local
@38092 = .sdata2:0x806C1680; // type:object size:0x4 scope:local
@38093 = .sdata2:0x806C1684; // type:object size:0x4 scope:local
@38094 = .sdata2:0x806C1688; // type:object size:0x4 scope:local
@38095 = .sdata2:0x806C168C; // type:object size:0x4 scope:local
@38096 = .sdata2:0x806C1690; // type:object size:0x4 scope:local
@38097 = .sdata2:0x806C1694; // type:object size:0x4 scope:local
@38098 = .sdata2:0x806C1698; // type:object size:0x4 scope:local
@38099 = .sdata2:0x806C169C; // type:object size:0x4 scope:local
@38100 = .sdata2:0x806C16A0; // type:object size:0x4 scope:local
@38101 = .sdata2:0x806C16A4; // type:object size:0x4 scope:local
@38102 = .sdata2:0x806C16A8; // type:object size:0x4 scope:local
@38103 = .sdata2:0x806C16AC; // type:object size:0x4 scope:local
@38107 = .sdata2:0x806C16B0; // type:object size:0x8 scope:local
@37008 = .sdata2:0x806C16B8; // type:object size:0x4 scope:local
@37009 = .sdata2:0x806C16BC; // type:object size:0x4 scope:local
@38993 = .sdata2:0x806C16C0; // type:object size:0x4 scope:local
@39010 = .sdata2:0x806C16C4; // type:object size:0x4 scope:local
@39011 = .sdata2:0x806C16C8; // type:object size:0x4 scope:local
@39012 = .sdata2:0x806C16CC; // type:object size:0x4 scope:local
@39014 = .sdata2:0x806C16D0; // type:object size:0x8 scope:local
@39099 = .sdata2:0x806C16D8; // type:object size:0x4 scope:local
@39100 = .sdata2:0x806C16DC; // type:object size:0x4 scope:local
@39101 = .sdata2:0x806C16E0; // type:object size:0x4 scope:local
@39102 = .sdata2:0x806C16E4; // type:object size:0x4 scope:local
@39103 = .sdata2:0x806C16E8; // type:object size:0x4 scope:local
@39104 = .sdata2:0x806C16EC; // type:object size:0x4 scope:local
@39105 = .sdata2:0x806C16F0; // type:object size:0x4 scope:local
@39155 = .sdata2:0x806C16F4; // type:object size:0x4 scope:local
@39231 = .sdata2:0x806C16F8; // type:object size:0x4 scope:local
@39232 = .sdata2:0x806C16FC; // type:object size:0x4 scope:local
@39233 = .sdata2:0x806C1700; // type:object size:0x4 scope:local
@39234 = .sdata2:0x806C1704; // type:object size:0x4 scope:local
@39235 = .sdata2:0x806C1708; // type:object size:0x4 scope:local
@39236 = .sdata2:0x806C170C; // type:object size:0x4 scope:local
@39237 = .sdata2:0x806C1710; // type:object size:0x4 scope:local
@39238 = .sdata2:0x806C1714; // type:object size:0x4 scope:local
@39296 = .sdata2:0x806C1718; // type:object size:0x4 scope:local
@39297 = .sdata2:0x806C171C; // type:object size:0x4 scope:local
@39298 = .sdata2:0x806C1720; // type:object size:0x4 scope:local
@39299 = .sdata2:0x806C1724; // type:object size:0x4 scope:local
@39300 = .sdata2:0x806C1728; // type:object size:0x4 scope:local
@39301 = .sdata2:0x806C172C; // type:object size:0x4 scope:local
@39302 = .sdata2:0x806C1730; // type:object size:0x4 scope:local
@39303 = .sdata2:0x806C1734; // type:object size:0x4 scope:local
@39304 = .sdata2:0x806C1738; // type:object size:0x4 scope:local
@39305 = .sdata2:0x806C173C; // type:object size:0x4 scope:local
@39341 = .sdata2:0x806C1740; // type:object size:0x4 scope:local
@39342 = .sdata2:0x806C1744; // type:object size:0x4 scope:local
@39343 = .sdata2:0x806C1748; // type:object size:0x4 scope:local
@39400 = .sdata2:0x806C174C; // type:object size:0x4 scope:local
@39401 = .sdata2:0x806C1750; // type:object size:0x4 scope:local
@39402 = .sdata2:0x806C1754; // type:object size:0x4 scope:local
@39443 = .sdata2:0x806C1758; // type:object size:0x4 scope:local
@39575 = .sdata2:0x806C175C; // type:object size:0x4 scope:local
@39576 = .sdata2:0x806C1760; // type:object size:0x4 scope:local
@39652 = .sdata2:0x806C1764; // type:object size:0x4 scope:local
@38059 = .sdata2:0x806C1768; // type:object size:0x5 scope:local
@39749 = .sdata2:0x806C1770; // type:object size:0x4 scope:local
@39798 = .sdata2:0x806C1774; // type:object size:0x4 scope:local
@39799 = .sdata2:0x806C1778; // type:object size:0x8 scope:local
@39800 = .sdata2:0x806C1780; // type:object size:0x4 scope:local
@35876 = .sdata2:0x806C1788; // type:object size:0x6 scope:local
@35877 = .sdata2:0x806C1790; // type:object size:0x5 scope:local
@35878 = .sdata2:0x806C1798; // type:object size:0x6 scope:local
@35879 = .sdata2:0x806C17A0; // type:object size:0x6 scope:local
@37250 = .sdata2:0x806C17A8; // type:object size:0x4 scope:local
@37284 = .sdata2:0x806C17AC; // type:object size:0x4 scope:local
@37285 = .sdata2:0x806C17B0; // type:object size:0x4 scope:local
@37410 = .sdata2:0x806C17B4; // type:object size:0x4 scope:local
@37440 = .sdata2:0x806C17B8; // type:object size:0x4 scope:local
@37745 = .sdata2:0x806C17BC; // type:object size:0x4 scope:local
@37965 = .sdata2:0x806C17C0; // type:object size:0x4 scope:local
@37966 = .sdata2:0x806C17C4; // type:object size:0x4 scope:local
@37967 = .sdata2:0x806C17C8; // type:object size:0x4 scope:local
@37968 = .sdata2:0x806C17CC; // type:object size:0x4 scope:local
@37969 = .sdata2:0x806C17D0; // type:object size:0x4 scope:local
@37970 = .sdata2:0x806C17D4; // type:object size:0x4 scope:local
@37997 = .sdata2:0x806C17D8; // type:object size:0x4 scope:local
@45931 = .sdata2:0x806C17E0; // type:object size:0x4 scope:local
@46394 = .sdata2:0x806C17E4; // type:object size:0x4 scope:local
@46395 = .sdata2:0x806C17E8; // type:object size:0x4 scope:local
@46396 = .sdata2:0x806C17EC; // type:object size:0x4 scope:local
@46397 = .sdata2:0x806C17F0; // type:object size:0x4 scope:local
@46399 = .sdata2:0x806C17F8; // type:object size:0x8 scope:local
@46638 = .sdata2:0x806C1800; // type:object size:0x4 scope:local
@46639 = .sdata2:0x806C1804; // type:object size:0x4 scope:local
@46641 = .sdata2:0x806C1808; // type:object size:0x8 scope:local
@46727 = .sdata2:0x806C1810; // type:object size:0x4 scope:local
@47049 = .sdata2:0x806C1814; // type:object size:0x4 scope:local
@47050 = .sdata2:0x806C1818; // type:object size:0x4 scope:local
@47051 = .sdata2:0x806C181C; // type:object size:0x4 scope:local
@47052 = .sdata2:0x806C1820; // type:object size:0x4 scope:local
@47053 = .sdata2:0x806C1824; // type:object size:0x4 scope:local
@47054 = .sdata2:0x806C1828; // type:object size:0x4 scope:local
@47055 = .sdata2:0x806C182C; // type:object size:0x4 scope:local
@47206 = .sdata2:0x806C1830; // type:object size:0x4 scope:local
@47824 = .sdata2:0x806C1834; // type:object size:0x4 scope:local
@47900 = .sdata2:0x806C1838; // type:object size:0x4 scope:local
@47901 = .sdata2:0x806C183C; // type:object size:0x4 scope:local
@47922 = .sdata2:0x806C1840; // type:object size:0x4 scope:local
@47993 = .sdata2:0x806C1844; // type:object size:0x4 scope:local
@47994 = .sdata2:0x806C1848; // type:object size:0x4 scope:local
@35846 = .sdata2:0x806C1850; // type:object size:0x4 scope:local
@35847 = .sdata2:0x806C1854; // type:object size:0x4 scope:local
@35848 = .sdata2:0x806C1858; // type:object size:0x4 scope:local
@35849 = .sdata2:0x806C185C; // type:object size:0x4 scope:local
@35850 = .sdata2:0x806C1860; // type:object size:0x4 scope:local
@35851 = .sdata2:0x806C1864; // type:object size:0x4 scope:local
@35852 = .sdata2:0x806C1868; // type:object size:0x4 scope:local
@35853 = .sdata2:0x806C186C; // type:object size:0x4 scope:local
@35856 = .sdata2:0x806C1870; // type:object size:0x8 scope:local
@35857 = .sdata2:0x806C1878; // type:object size:0x8 scope:local
@35785 = .sdata2:0x806C1880; // type:object size:0x4 scope:local
@35786 = .sdata2:0x806C1884; // type:object size:0x4 scope:local
@35787 = .sdata2:0x806C1888; // type:object size:0x4 scope:local
@35788 = .sdata2:0x806C188C; // type:object size:0x4 scope:local
@35791 = .sdata2:0x806C1890; // type:object size:0x8 scope:local
@35700 = .sdata2:0x806C1898; // type:object size:0x4 scope:local
@35810 = .sdata2:0x806C189C; // type:object size:0x4 scope:local
@35811 = .sdata2:0x806C18A0; // type:object size:0x4 scope:local
@35812 = .sdata2:0x806C18A4; // type:object size:0x4 scope:local
@35813 = .sdata2:0x806C18A8; // type:object size:0x4 scope:local
@35814 = .sdata2:0x806C18AC; // type:object size:0x4 scope:local
@35815 = .sdata2:0x806C18B0; // type:object size:0x4 scope:local
@35816 = .sdata2:0x806C18B4; // type:object size:0x4 scope:local
@35817 = .sdata2:0x806C18B8; // type:object size:0x4 scope:local
@35818 = .sdata2:0x806C18BC; // type:object size:0x4 scope:local
@35821 = .sdata2:0x806C18C0; // type:object size:0x8 scope:local
@35822 = .sdata2:0x806C18C8; // type:object size:0x8 scope:local
@37316 = .sdata2:0x806C18D0; // type:object size:0x4 scope:local
@37661 = .sdata2:0x806C18D8; // type:object size:0x4 scope:local
@37662 = .sdata2:0x806C18DC; // type:object size:0x4 scope:local
@37663 = .sdata2:0x806C18E0; // type:object size:0x4 scope:local
